http://www.elboletin.com/index.php?noticia=83667;inconformistadesdeel67;235;http://www.meneame.net/story/dilema-rajoy-subir-impuestos-ahora-provocar-otra-recesion-2014;1616;  Las presiones se multiplican sobre Mariano Rajoy y su equipo económico, antes las más que serias dudas de que España pueda cumplir el objetivo de déficit previsto para 2013. Algunos analistas creen que la siguiente subida de los impuestos ya llama a la puerta.    ;70
http://www.elconfidencial.com/espana/2013-09-16/un-pastor-de-jumilla-tumba-un-campo-de-golf-y-una-urbanizacion-de-15-000-chales_27775/;Ratoncolorao;388;http://www.meneame.net/story/pastor-jumilla-murcia-tumba-campo-golf-urbanizacion-15-000;2697;  El Ayuntamiento de Jumilla dejó caducar el plazo para recurrir ante el Supremo la sentencia del Tribunal Superior de Justicia de Murcia que anuló el plan parcial de la macrourbanización Santa Ana del Monte Jumilla-Golf. Además de un par de campos del deporte del green, unas 15.000 viviendas unifamiliares iban a formar el complejo, en el que se pretendía incluir las 30 hectáreas de Pascual. Con la empresa promotora en suspensión de pagos desde 2008, parece imposible resucitar el proyecto.    ;34
http://www.eldiario.es/quehacemos/energias_renovables_que_hacemos_6_175042514.html;inconformistadesdeel67;668;http://www.meneame.net/story/senores-petroleo-exigieron-acabar-fantasia-molinillos-porque;3284;  “El principal enemigo de las renovables en España no son las restricciones técnicas o naturales, sino el BOE”    ;20
http://articles.timesofindia.indiatimes.com/2013-09-14/science/42061700_1_titan-and-earth-moon-titan-jonathan-lunine;Tanatos;226;http://www.meneame.net/story/titan-estan-dando-mismos-procesos-formaron-vida-hace-3500-anos;1126; ;33
http://www.elboletin.com/nacional/83716/medicos-denuncian-ratas-ambulatorios-madrid.html;AaLiYaH;822;http://www.meneame.net/story/ratas-ambulatorios-madrilenos-tras-privatizacion-servicio;3105;  La Asociación de Médicos y Titulados Superiores de Madrid (Amyts) ha denunciado a la Comunidad de Madrid ante Inspección de Trabajo por las malas condiciones de higiene y climatización de los ambulatorios. El colectivo asegura que desde que el Gobierno regional privatizó el servicio de limpieza los pacientes y trabajadores tienen que enfrentar condiciones infrahumanas que se están convirtiendo en un verdadero “problema de salud pública”, como ratas muertas o vómitos sin recoger durante horas.    ;69
http://www.fronterad.com/?q=dubai-ciudad-fin-mundo;andresrguez;276;http://www.meneame.net/story/dubai-ciudad-fin-mundo;7599;  Dubai es el no-sitio no lo parece pero es una burbuja de 53 km de longitud. Barrios de rascacielos a medio terminar, centros comerciales más grandes en metros cuadrados que cualquier pueblo europeo. Pero vacíos de contenido. Shopping, ladrillo y para de contar. Por no tener, no tiene ni petróleo. El oro negro es de su vecino, el emirato capitalino Abu Dhabi, que explota casi el 95% de las reservas de petróleo de Emiratos. Si en algún lugar se intuye la gran burbuja, la especulación sobre la que se ha erguido el sistema capitalista, es Dubai.    ;32
http://www.zoomnews.es/103516/actualidad/espana/las-deudas-contraidas-ana-botella-que-avergonzaron-al-coe/;Carlao;708;http://www.meneame.net/story/deudas-contraidas-ana-botella-avergonzaron-coe;5639;  Las selecciones de Perú y Ecuador denuncian que el Ayuntamiento de Madrid se niega a pagar un partido benéfico comprometido en 2009. Los jugadores ecuatorianos y peruanos se desplazaron a la capital y las federaciones de fútbol de ambos países siguen esperando el dinero prometido.    ;23
http://www.elconfidencialdigital.com/dinero/086990/cristobal-montoro-medio-ante-prisa-y-planeta-lasexta-para-que-rebajen-la-critica-al-gobierno-hacienda-puede-aplazarles-la-deuda-y-el-pago-de-las-cotizaciones-sociales;juvenal;1159;http://www.meneame.net/story/montoro-medio-ante-prisa-planeta-lasexta-rebajasen-critica;2325; ;59
http://www.rtvcyl.es/Burgos/3442a7c7e867b0d32ffc;peroque;514;http://www.meneame.net/story/agricultor-burgales-ha-patentado-arado-hidraulico-permite-70;4981; ;48
http://misterioeducacionyciencia.blogspot.com.es/2013/09/vitaminas-anadidas.html;tucan74;115;http://www.meneame.net/story/vitaminas-anadidas;1700;  Los otrora estudiantes se acolchonan bajo el seno familiar, cuya sombra les cobija hasta el invierno. Mas, cuando hayan caído las hojas, como los pétalos de una margarita –“me llaman, no me llaman, me quieren, no me quieren”–, nos encontraremos en las mismas: miles de emigrantes. Mientras, los ingenieros de la Economía patria seguirán estimulando el crecimiento sobre la deuda: valor añadido, ya saben.    ;6
https://twitter.com/XoseMorais/status/379284460069347329;raulina123456;963;http://www.meneame.net/story/antoni-camps-pp-explica-sabran-nombres-apellidos-profesores-cani;3312;  Antoni Camps (PP) explica que se sabrán "nombres y apellidos" de los profesores que hagan huelga. La Gestapo cañí.    ;53
http://www.hojaderouter.com/internet/linkedin-prostitucion-redes-sociales/5792;PolezLopez;176;http://www.meneame.net/story/barrio-rojo-linkedin-donde-prostitucion-no-oficio-pero-abunda;9159;  Yadira dice tener 26 años. Es mexicana y, como más de 225 millones de personas, tiene un perfil en LinkedIn. Sin embargo, según las condiciones de uso de la red social para profesionales, ella no debería tener ese perfil. ¿La razón? Yadira es prostituta. Relacionada: ;29
http://www.urgente24.com/218598-peru-entrego-una-salida-al-mar-a-bolivia-aunque-sin-soberania;latinoamericatalana;186;http://www.meneame.net/story/peru-entrego-salida-mar-bolivia-aunque-sin-soberania;3916;  Bolivia consiguió la salida al mar por la que pelea desde hace más de un siglo con Chile y Perú, aunque no obtuvo la soberanía sobre el territorio que finalmente cedió Perú. La Comisión de Relaciones Exteriores del Congreso de la República aprobó el convenio “Boliviamar”, donde se cede una franja costera a Bolivia. El dictamen otorga salida al mar en una playa a 17 kilómetros del puerto de Ilo, ubicado en el departamento peruano de Moquegua.    ;22
http://sociedad.elpais.com/sociedad/2013/09/15/actualidad/1379275901_142314.html;sinanpacha;501;http://www.meneame.net/story/opus-recela-jesuita-francisco;3445;  Los pasos aperturistas de Francisco, sobre todo su revolucionaria sencillez y austeridad, además del tono cuasi revolucionario de algunos de sus discursos, empiezan a chirriar en sectores ultras de la Iglesia. No es casualidad que la primera reacción pública proceda del más alto eclesiástico del Opus, el cardenal de Lima. La chispa tampoco es baladí: la audiencia que Francisco concedió el miércoles al teólogo Gustavo Gutiérrez, el fundador de la Teología de la Liberación.    ;78
http://tendencias.vozpopuli.com/cultura/1314-piratas-espanoles-los-primeros-y-los-ultimos;Alvierto;223;http://www.meneame.net/story/piratas-espanoles-primeros-ultimos;6169;  Ya los vascos, pueblo marinero donde los haya, asolaron el Mediterráneo con sus correrías piratas desde el siglo XIV. Y así, se tienen numerosas constancias orales de un pirata del que se desconoce su identidad pero sí su apodo: ‘Campanario’ (y va sin segundas    ;20
http://www.fogonazos.es/2013/09/cabana-veronica-del-oceano-las-nubes.html;careca;192;http://www.meneame.net/story/cabana-veronica-oceano-nubes-avance;6263;  Si a uno le trasladaran a este lugar de repente, podría pensar que está en la superficie de la Luna. Estamos 2.300 metros de altura, en el Macizo Central de los Picos de Europa, a escasos metros de la cima del Pico Tesorero. La estructura metálica de la imagen es una de las cúpulas antiaéreas del portaaviones estadounidense USS Palau y brilla como un extraño diamante entre las rocas. ¿Qué hace este artefacto bélico aquí arriba?    ;17
http://www.lasexta.com/noticias/economia/madrid-deriva-pacientes-clinicas-privadas-mientras-existen-quirofanos-publicos-vacios_2013091500038.html;kimnet;1215;http://www.meneame.net/story/madrid-deriva-pacientes-clinicas-privadas-mientras-existen;1217;  La Comunidad de Madrid mantiene cerrados varios quirófanos en el Hospital del Sureste, en Arganda del Rey, porque no tienen demanda de pacientes suficiente en esa zona. El centro demanda a la Consejería que les envíe pacientes de otros hospitales para agilizar las listas de espera, sin embargo, se están derivando a hospitales concertados.    ;46
http://estefaldina.wordpress.com/2013/09/14/amor-de-madre-2/;eloso;398;http://www.meneame.net/story/amor-de-madre-9;14301;  -¿Por qué no tienes niños? -Uf, no sé, asusta un poco ¿y si luego no te gustan y te arrepientes? -Eso es imposible. Les quieres con locura desde que nacen. -Ya ¿y si por casualidad no es así? -A LOS HIJOS SE LES QUIERE SIEMPRE. ES UNA LEY DE LA NATURALEZA. Puede ser, pero desde luego, excepciones haberlas, haylas. Veamos algúnos ejemplo.    ;74
http://www.bbc.co.uk/mundo/noticias/2013/09/130901_eeuu_bandera_confederada_jgc_finde.shtml;andresrguez;332;http://www.meneame.net/story/sigue-ondeando-bandera-confederada-ee-uu;16376;  150 años después de la Guerra Civil de Estados Unidos, la bandera que llevaban al campo de batalla los estados confederados, y que muchos asocian con el racismo y la intolerancia, todavía se puede ver en casas y autos del sur del país. ¿Por qué?    ;104
http://noticias.lainformacion.com/mundo/no-es-un-decorado-de-the-walking-dead-es-detroit-en-2013-de-capital-mundial-del-motor-a-ciudad-fantasma_rL1YXlRRHNQruG3Y3rydO6/;sebiyorum;622;http://www.meneame.net/story/no-decorado-the-walking-dead-detroit-2013-capital-mundial-motor;28661;  No es un decorado de ‘The Walking Dead’ es Detroit en 2013: de capital mundial del motor a ciudad fantasma. Fotos de Detroit ha perdido más de un millón de habitantes en 60 años    ;76
