Date,Votes,Clicks,News,Comments,TopVotesId,TopVotesNumber,TopClicksId,TopClicksNumber,TopCommentsId,TopCommentsNumber
2013-08-02,29466,223509,29,2202,1980587,2267,1984626,1252,1983913,266
2013-08-03,15243,130582,19,1595,1984158,1704,1984883,1518,1981496,232
2013-08-01,31458,327777,40,2839,1982829,2092,1984222,1572,1983171,174
2013-08-06,21599,155065,23,1925,1986367,1973,1986927,1437,1977159,203
2013-08-07,23075,207004,27,1881,1986988,2437,1987592,740,1984929,181
2013-08-04,18924,175106,20,2066,1983946,2747,1985612,460,1981763,334
2013-08-05,29401,162103,26,1865,1985435,2438,1986234,289,1983376,223
2013-08-08,25347,248074,29,2393,1987329,2246,1988499,438,1987243,186
2013-08-09,19506,168815,22,1494,1989115,2130,1989115,2130,1988388,119
2013-06-29,15788,167438,21,1792,1959130,1827,1959630,398,1956949,500
2013-06-28,36709,323694,41,3233,1958574,4731,1959220,1112,1958574,268
2013-06-27,26858,209229,34,2251,1957328,2216,1958417,987,1953167,194
2013-06-26,29923,180181,30,2416,1955540,3061,1957453,1102,1950649,322
2013-06-25,29034,272741,42,2207,1955693,2258,1956289,670,1955693,135
2013-06-24,32076,225153,39,2423,1954946,1979,1955457,958,1954946,197
2013-06-23,17473,201245,28,1832,1954498,1632,1954770,448,1954391,183
2013-06-22,24483,157919,27,2155,1951795,1995,1954213,1635,1940952,324
2013-06-21,28882,205772,32,2382,1953897,2064,1953897,2064,1951784,232
2013-06-20,30310,234410,37,3042,1951311,1794,1952927,585,1947801,253
2012-09-30,40898,229465,32,2693,1721246,4328,1724542,652,1721246,245
2013-09-22,18155,151450,30,1800,2019199,1363,2019270,749,2019111,334
2013-09-23,27175,346972,57,4182,2018538,1501,2020241,323,2018889,315
2013-09-20,29077,195476,35,2796,2017209,1943,2018154,585,2016656,217
2013-09-21,28796,236154,34,2867,2018932,2154,2018932,2154,2017526,366
2013-08-18,7889,105225,10,668,1992399,1859,1993743,816,1992399,120
2013-08-19,29380,347460,38,2860,1993564,1783,1994409,865,1991124,176
2013-08-10,21186,172657,23,1567,1984404,2768,1989652,447,1984404,276
2013-08-11,12331,149658,16,1125,1990116,2366,1990118,1588,1987560,145
2013-08-12,31407,264488,31,2782,1985834,4620,1990824,873,1985834,367
2013-08-13,22948,263834,33,2503,1989528,2110,1991301,1055,1988976,229
2013-08-14,27993,224271,37,3292,1987641,1600,1992092,987,1985876,285
2013-08-15,21395,212513,25,1681,1988526,1576,1992596,722,1988526,166
2013-08-16,27013,248569,32,2436,1992169,1891,1992988,1637,1990501,233
2013-08-17,7927,121500,11,834,1993242,1373,1993313,883,1991015,163
2013-04-30,37333,223993,36,2946,1907405,3383,1908968,860,1905409,176
2012-11-30,52629,383362,44,3238,1770056,3890,1777580,902,1770056,236
2012-10-09,51386,359726,47,3528,1731675,2896,1732121,1653,1719697,198
2012-10-08,34650,204358,31,2240,1720643,4655,1731328,432,1720643,253
2012-10-01,50808,265697,42,3025,1723850,2267,1725388,761,1723430,204
2012-10-03,38018,195753,33,2150,1726475,2839,1727583,918,1726475,127
2012-10-02,55142,296351,44,3312,1721767,3238,1726249,1442,1725649,165
2012-10-05,44472,317988,43,2832,1727461,2630,1729222,1320,1728430,202
2012-10-04,47323,384757,39,3610,1721764,3629,1728406,1800,1725151,269
2012-10-07,24904,154302,17,1470,1729843,4313,1730479,1837,1729843,279
2012-10-06,25843,196037,26,1924,1724417,2391,1729953,1591,1726287,269
2013-07-31,24401,209929,27,2722,1979104,3369,1982949,1438,1979104,500
2013-07-30,26346,212516,23,2344,1981557,3001,1982203,852,1981557,262
2013-03-31,10674,98635,15,998,1880967,2113,1881475,282,1880967,256
2013-03-30,20807,159701,29,2262,1878635,1939,1880904,892,1877838,255
2013-02-28,44138,228966,42,3463,1854136,2639,1855379,1040,1853669,437
2013-02-23,24498,157132,27,1614,1850474,2320,1851187,563,1849574,169
2013-02-22,33396,178932,34,2470,1849953,2203,1850485,1167,1837537,308
2013-02-21,36797,260360,38,3027,1849122,2873,1849898,1199,1848880,405
2013-02-20,43774,235968,41,3635,1848184,2420,1848675,341,1845220,480
2013-02-27,33144,267250,33,2196,1853492,2266,1854666,1807,1852904,336
2013-02-26,46883,330813,48,3430,1853950,3701,1853950,3701,1853950,275
2013-02-25,45557,329092,48,3649,1850122,2648,1853170,370,1851333,245
2013-02-24,31123,254393,35,2216,1848563,1977,1852069,313,1849910,262
2012-12-07,32809,237443,38,2327,1781617,1926,1782882,360,1781453,195
2012-12-06,25940,188310,28,2127,1779302,3200,1781863,881,1779302,230
2012-10-31,36293,309441,45,3032,1749375,1807,1751054,1188,1748992,256
2012-10-30,30308,301819,40,3404,1748952,2384,1750137,707,1744878,250
2012-12-03,53727,385145,49,3976,1771981,2853,1779384,1505,1771981,438
2012-12-02,21097,215400,24,1915,1777714,3212,1778491,1366,1776288,302
2012-12-01,32566,191967,30,2613,1778139,3205,1778139,3205,1774969,257
2012-11-04,31004,208489,32,2574,1753467,2398,1753963,1104,1751460,179
2012-11-05,37841,197491,36,2819,1754101,2309,1754593,2201,1749094,270
2012-11-06,35323,286559,39,3292,1754775,2238,1755692,2051,1752639,384
2012-11-07,45376,271177,42,3176,1756306,2693,1756970,308,1751735,188
2012-11-01,27602,190587,30,2357,1745954,2722,1752033,1309,1746355,242
2012-12-09,20348,180230,24,2067,1779058,2843,1784264,696,1775876,331
2012-11-03,24144,255280,26,2048,1751005,2985,1753313,863,1751005,181
2013-08-21,22997,251030,32,2205,1994534,2385,1995950,355,1994029,208
2013-08-20,24151,234741,33,2595,1995106,2123,1995106,2123,1994517,154
2013-08-23,19542,259871,28,2545,1995228,2329,1997394,355,1995708,500
2013-08-22,16982,197075,27,1848,1996087,1790,1996861,847,1994735,199
2013-08-25,16260,140556,17,1278,1997919,1733,1998521,813,1997297,172
2013-08-24,9725,202398,19,1110,1996047,2394,1997865,207,1996047,184
2013-08-27,24078,226984,31,2496,1997696,1978,2000222,726,1997696,263
2013-08-26,20512,230609,27,1894,1998337,1908,1999284,715,1997388,227
2013-08-29,24180,270009,29,2743,1996626,2987,2001353,749,1999624,399
2013-08-28,15212,174274,21,1323,1999744,1733,2000634,361,2000109,126
2012-11-29,31210,284974,39,2280,1775536,2367,1776432,812,1772036,135
2012-11-28,44562,241808,41,3454,1774405,3191,1775618,671,1772541,247
2012-11-27,35677,238685,40,3268,1773246,1671,1774130,397,1765111,243
2012-11-26,28939,182455,30,1769,1772270,2054,1773092,1630,1772293,194
2012-11-25,32093,251288,33,2788,1762048,2821,1772446,2498,1762048,338
2012-11-24,34826,142353,31,2337,1770631,2427,1771778,1609,1769207,203
2012-11-23,31506,228358,34,2230,1770369,2771,1771069,1111,1767877,241
2012-11-22,39554,283697,46,2838,1769042,2189,1770490,582,1769087,171
2012-11-21,58383,400567,58,4242,1767611,2396,1769090,1618,1766888,166
2012-11-20,36892,196062,34,3030,1766484,4019,1767949,370,1763568,192
2013-06-30,24249,203231,27,1755,1957847,4363,1960490,445,1957847,223
2013-09-19,41282,255319,46,3623,2008562,3335,2017452,646,2008562,500
2013-09-18,27013,223399,37,2865,2015728,2101,2016064,279,2012614,337
2013-09-13,30892,179429,34,2956,2012627,2322,2012998,331,2011722,236
2013-09-12,20735,227095,26,1774,2008760,2312,2011866,279,2008760,224
2013-09-11,23107,262011,28,1759,2009308,2222,2011265,1161,2010226,173
2013-09-10,27140,167728,27,2286,2008105,3895,2010207,1302,2008105,340
2013-09-17,26609,242983,33,2160,2014479,2139,2015480,383,2013649,144
2013-09-16,35964,348714,44,3751,2011559,2524,2014572,936,2011559,500
2013-09-15,12122,107126,17,1073,2013493,1631,2013669,833,2013191,123
2013-09-14,11403,121082,17,869,2011917,1973,2013450,810,2011790,137
2013-05-31,25546,207372,34,2333,1935246,1839,1936056,747,1932492,181
2013-05-30,36618,249270,42,3067,1933442,1880,1934579,860,1933625,185
2012-11-16,45986,366399,42,3580,1758861,3621,1765054,1039,1758861,379
2012-11-17,21826,190884,23,1630,1764940,2271,1765987,526,1764940,265
2012-11-14,36506,240535,40,2601,1752977,3885,1763421,719,1759770,201
2012-11-15,37967,328475,35,3193,1763544,2589,1764124,379,1760904,204
2012-11-12,36602,271307,41,3194,1757612,2851,1761310,598,1757581,354
2012-11-13,39072,233406,45,2821,1761149,2032,1762365,673,1759155,181
2012-11-10,19920,165173,24,1543,1759053,1599,1759557,1410,1756918,152
2012-11-11,30107,189652,35,2359,1758569,1886,1760641,753,1758010,181
2013-01-31,45023,260777,46,3442,1828580,1972,1829923,1077,1822086,500
2013-01-30,32959,308294,43,2949,1827503,2205,1828461,442,1825122,231
2012-11-18,19115,156579,22,1508,1765697,3112,1766648,1207,1765697,219
2012-11-19,35441,318017,36,3079,1764907,2369,1767125,247,1765540,207
2013-07-28,16478,152655,19,1034,1980341,2063,1981013,296,1980341,153
2013-07-29,30648,151401,31,2182,1980956,1828,1981503,1292,1975889,178
2013-07-24,38882,297534,43,3388,1977909,3151,1978893,568,1977909,274
2013-07-25,27714,154971,30,2508,1974917,1872,1979175,1311,1978170,342
2013-07-26,18608,188407,21,1882,1979212,3021,1980055,227,1979484,412
2013-07-27,18210,191211,21,1292,1979217,2663,1980377,509,1979217,159
2013-07-20,18212,127404,18,1436,1970234,2556,1975619,1873,1973310,169
2013-07-21,33927,197122,29,2404,1966154,5739,1976048,261,1966154,429
2013-07-22,33335,260479,38,3179,1974086,2762,1977135,413,1975391,251
2013-07-23,33225,280672,38,2596,1977291,2666,1978097,783,1969340,228
2013-03-28,29425,300731,36,2410,1878942,2996,1879696,517,1872340,245
2013-03-29,20141,218139,30,2278,1880290,1803,1880553,428,1876966,194
2013-03-20,37360,263979,42,3262,1870916,2311,1872808,957,1870412,209
2013-03-21,24331,173092,27,1796,1873151,3665,1873961,2152,1868434,248
2013-03-22,36013,333201,44,3098,1873007,2068,1874791,504,1870783,197
2013-03-23,20608,278121,32,2589,1875265,2346,1875549,319,1873759,217
2013-03-24,15473,129883,24,1600,1874729,1430,1876229,689,1873455,191
2013-03-25,33103,288487,40,2740,1873076,2229,1876922,226,1874898,180
2013-03-26,37830,350804,47,4064,1876936,1863,1878106,582,1873976,416
2013-03-27,29843,222543,41,2672,1877543,1886,1879029,810,1877140,197
2012-12-17,42846,281261,47,2992,1790505,2208,1791250,1044,1788206,180
2012-12-16,26157,151446,25,1779,1788646,3727,1790120,923,1788646,197
2012-12-15,22315,127580,22,1851,1787727,2102,1789211,1524,1787727,224
2012-12-14,32908,137521,36,2266,1787765,2442,1788508,1233,1787174,194
2012-12-13,43702,331148,51,3406,1787743,2634,1787987,939,1787015,200
2012-12-12,29961,232438,37,3117,1784861,1979,1786844,931,1780739,316
2012-12-11,40963,257057,46,2975,1784466,1914,1786551,966,1783991,203
2012-12-10,41712,286642,48,3442,1784169,2793,1785162,965,1783484,190
2012-12-19,45505,275565,50,3828,1792259,2428,1793035,613,1789209,309
2012-12-18,26003,192636,29,1880,1790669,3065,1791261,1689,1785061,221
2013-08-30,20609,191202,22,1866,2001691,2668,2002371,795,2001691,253
2013-08-31,6381,102509,9,504,2002333,1380,2002630,754,2002630,142
2012-12-05,33587,214681,35,2281,1778814,2239,1781040,287,1780389,144
2012-12-04,33023,206933,38,2614,1779200,2600,1780468,799,1772924,460
2012-11-08,46329,269225,40,2950,1755522,3317,1758087,992,1757550,178
2012-11-09,28966,178989,31,1957,1746926,2320,1758780,892,1746926,186
2012-11-02,26384,241338,27,2491,1749932,3377,1752530,389,1749932,326
2012-12-08,20081,156604,24,1505,1780765,1881,1783392,564,1775911,167
2013-07-15,33707,274521,36,2518,1966694,4588,1971854,1140,1966694,259
2013-07-14,27940,296709,38,2627,1968113,1819,1970911,728,1963674,200
2013-07-17,47070,282582,41,2944,1970745,4278,1973244,1877,1970745,399
2013-07-16,36175,197132,35,2389,1971789,2664,1972453,1265,1969605,217
2013-07-11,27321,189901,25,1429,1967360,2927,1968824,867,1967360,135
2013-07-10,38103,159716,33,2739,1967291,2221,1967952,1389,1964082,241
2013-07-13,13079,61730,13,962,1968123,1928,1969836,755,1967002,162
2013-07-12,24895,176974,28,2222,1968468,2182,1969389,1668,1967552,180
2013-07-19,26101,165255,26,1965,1971927,3459,1974997,1149,1973580,148
2013-07-18,30636,177968,31,2022,1974022,2727,1974581,298,1973255,172
2013-05-22,24848,187226,33,2424,1926745,1570,1928104,808,1924325,181
2013-05-23,39744,305125,48,4007,1924808,2709,1928808,1010,1924808,205
2013-05-20,28341,250740,41,2702,1924763,2521,1925751,817,1924967,168
2013-03-12,29670,348496,40,2835,1863904,1609,1866079,332,1863748,208
2013-05-26,15800,137007,19,1107,1930343,1840,1930928,456,1930343,169
2013-05-27,22555,285824,35,2189,1931717,1562,1932385,546,1929324,208
2013-05-24,31604,280302,40,2496,1929381,2026,1930010,311,1927573,177
2013-05-25,21126,141700,25,2043,1927079,1998,1930401,211,1927079,341
2013-03-19,30414,355425,43,3334,1869140,1625,1872174,801,1868065,290
2013-03-18,25989,176869,31,2025,1864116,1990,1870943,330,1869581,200
2013-05-28,34357,338738,48,4056,1931051,2192,1932621,944,1928400,386
2013-05-29,30444,204480,35,2574,1931728,2212,1933749,1040,1931728,223
2013-01-28,31296,275407,39,2564,1822844,2014,1826299,495,1824323,167
2013-01-29,48696,425632,59,4616,1822852,2616,1827409,975,1825358,307
2013-01-26,26845,240144,26,2235,1823552,2658,1824545,1467,1822188,194
2013-01-27,26937,250905,32,2213,1816551,2685,1825484,916,1822154,151
2013-01-24,26357,195202,31,2013,1821405,2033,1822432,530,1820149,255
2013-01-25,23079,138188,23,1768,1822889,1970,1823850,178,1809417,198
2013-01-22,33221,254709,38,2001,1819084,3358,1820402,395,1819084,222
2013-01-23,58985,402180,54,4176,1820168,3259,1821730,481,1808069,285
2013-01-20,39178,192745,34,2277,1817477,2544,1818338,958,1811927,362
2013-01-21,62824,411242,57,4317,1818307,2349,1819732,344,1817668,259
2012-12-28,37385,357203,45,3384,1798575,2459,1798838,247,1797072,179
2012-12-29,25360,259262,32,2526,1798802,1904,1799447,328,1798111,313
2012-12-26,20114,243146,26,1534,1794442,2930,1797269,322,1794442,223
2012-12-27,27758,162137,31,2464,1796256,2709,1798004,218,1796256,238
2012-12-24,21204,145125,27,1914,1794533,1814,1796212,323,1794990,203
2012-12-25,19444,179389,24,1343,1795949,1623,1796609,632,1785948,132
2012-12-22,23639,117832,24,1389,1794159,1871,1795142,1238,1793782,147
2012-12-23,18740,156563,19,1518,1794248,2861,1795764,1557,1794248,187
2012-12-20,43573,301016,44,3166,1791375,3186,1793491,1634,1789943,228
2012-12-21,26287,234531,31,2167,1793068,1738,1794415,450,1792742,269
2013-04-14,19814,153343,23,1405,1892087,1768,1894242,380,1892087,287
2013-04-15,35913,321033,45,3199,1894182,2110,1895086,1052,1892629,199
2013-04-16,38451,292396,43,4104,1895177,2795,1896298,559,1887521,465
2013-04-17,27891,226510,33,3173,1895963,1992,1897027,331,1891082,500
2013-04-10,51075,393744,51,4629,1889779,3578,1891029,767,1887876,237
2013-04-11,32331,201914,34,2970,1888006,1791,1891752,904,1888960,374
2013-04-12,21584,225841,26,1831,1891622,1885,1892563,454,1890888,190
2013-04-13,27282,186021,29,2248,1892885,2739,1893568,182,1891409,263
2013-04-18,35654,269473,37,3289,1896785,3713,1898220,998,1896785,398
2013-04-19,29116,203969,33,2789,1898590,2115,1899103,596,1897961,197
2012-10-19,29555,190801,34,2995,1738678,2096,1740828,859,1728120,268
2012-10-18,41247,290537,47,4021,1737709,2346,1740015,590,1734675,499
2012-10-11,31054,272857,34,2409,1732552,2602,1734221,634,1733761,174
2012-10-10,32055,268325,32,3025,1731091,2167,1733210,1257,1724566,477
2012-10-13,18828,134036,21,1942,1733929,1876,1735672,887,1732060,500
2012-10-12,24040,223786,30,3302,1732499,1518,1735235,790,1731145,420
2012-10-15,36220,311177,41,2847,1736721,3650,1736721,3650,1733034,261
2012-10-14,20984,156695,20,1425,1734346,2333,1736077,792,1734346,210
2012-10-17,35143,233358,40,2935,1729464,1573,1738632,865,1737665,179
2012-10-16,33808,264272,36,2861,1733872,2342,1737539,1163,1737266,218
2013-06-18,37387,304269,43,2707,1949915,2637,1951161,522,1950189,167
2013-06-19,28783,211038,36,2428,1950963,2117,1951992,260,1950943,197
2013-06-12,28220,279515,39,2332,1945191,1899,1945971,268,1939204,162
2013-06-13,29046,246917,39,2912,1942707,2285,1947168,187,1941779,280
2013-06-10,44975,262827,38,3383,1941890,11559,1944010,318,1941890,336
2013-06-11,39514,288863,47,3086,1944167,1945,1944963,714,1942470,166
2013-06-16,17555,88183,18,1020,1947316,2356,1949144,1310,1945275,120
2013-06-17,44812,312833,49,3569,1949951,2290,1950206,278,1947181,202
2013-06-14,32038,254433,32,3316,1946755,2604,1947991,321,1938422,308
2013-06-15,19103,128850,26,1557,1945542,2689,1948747,1107,1947018,172
2012-09-29,38055,242680,32,2529,1722556,2549,1724161,1240,1722132,215
2012-09-28,45661,324460,42,3228,1721076,2161,1723229,933,1722125,205
2012-09-25,40453,312769,46,2515,1719779,2716,1720338,616,1719779,135
2012-09-24,11583,86346,13,745,1718414,1947,1719140,721,1718407,79
2012-09-27,71958,341322,59,3632,1720978,3141,1722361,556,1720174,265
2012-09-26,65627,486727,58,4211,1720526,3663,1721447,1449,1720400,338
2013-04-02,29478,275496,35,2361,1876797,1783,1883190,959,1875713,183
2012-09-23,237,11412,1,28,1718441,237,1718441,237,1718441,28
2013-03-11,42507,409043,43,4124,1860558,3788,1864862,1311,1860558,500
2013-03-10,15902,119801,20,1209,1863722,1579,1864117,979,1862981,136
2013-03-13,33147,250776,41,3162,1865145,2463,1867386,304,1866059,254
2013-05-21,48979,230468,54,3528,1923894,2439,1926961,1819,1923894,314
2013-03-15,38063,309539,46,3456,1866459,2452,1868883,239,1867807,225
2013-03-14,25561,185636,32,3492,1866855,1681,1868312,776,1867611,388
2013-06-08,18436,147916,23,2498,1938831,2162,1942613,1085,1938831,304
2013-06-09,17978,100412,18,1497,1941517,2635,1942995,1067,1941517,212
2013-03-17,18418,220918,24,1958,1869101,1925,1870154,581,1867177,253
2013-06-01,22353,187433,27,1856,1935776,1806,1936695,1777,1932049,174
2013-06-02,25484,180507,29,1853,1935813,2463,1937401,1067,1934940,202
2013-03-16,18865,125334,22,1211,1867959,2690,1869545,1143,1869010,135
2013-06-04,36621,262988,42,2551,1938252,4467,1938869,1808,1938252,163
2013-06-05,27924,176044,33,2249,1927914,2014,1940096,995,1938794,207
2013-06-06,43494,418170,47,3380,1939134,2147,1941132,943,1939887,206
2013-06-07,20088,204541,25,1880,1937418,1891,1942144,857,1941060,230
2013-01-07,36404,239568,38,2801,1802973,2490,1805819,899,1801360,238
2013-01-06,21669,256819,30,1776,1802346,2051,1804995,372,1801375,133
2013-01-05,22538,265618,32,2352,1804063,2363,1804107,358,1804063,242
2013-01-04,19088,252682,29,1819,1802749,1422,1803650,360,1800495,241
2013-01-03,29876,229801,29,2235,1801546,3280,1802715,539,1799709,288
2013-01-02,16079,184316,21,1733,1801389,2329,1801490,1184,1792735,427
2013-01-01,10306,89446,14,957,1800967,2471,1801204,588,1800802,117
2013-01-09,33378,278260,34,2409,1805545,2171,1807670,1024,1806507,215
2013-01-08,23838,211689,32,2100,1804343,1923,1806320,199,1803613,230
2013-04-29,28661,206686,30,2276,1907118,2037,1908183,412,1902773,297
2013-04-28,27724,215382,29,1780,1904992,3401,1906894,539,1904992,113
2013-04-25,43368,256310,46,4117,1903636,2438,1904361,625,1901133,500
2013-04-24,35526,291756,42,3051,1902008,2056,1903198,1569,1898893,239
2013-04-27,15494,89371,14,1114,1904546,2875,1905958,309,1903547,280
2013-04-26,30346,254522,36,2986,1905003,2743,1905259,1187,1904122,308
2013-04-21,16881,108863,23,1742,1898889,3187,1900156,738,1895833,191
2013-04-20,22910,226819,31,2133,1898186,2235,1899814,439,1898186,182
2013-04-23,15724,134011,22,1595,1901964,1841,1901986,770,1899240,190
2013-04-22,39851,353602,45,4015,1899011,2807,1901200,1192,1899011,237
2013-02-08,40977,189066,37,2456,1835874,2372,1838200,1920,1834677,228
2013-02-09,26250,147009,26,1647,1837933,2172,1838427,1363,1825641,155
2013-02-04,37441,227692,42,2385,1832779,1846,1833859,836,1831828,266
2013-02-05,52414,374960,49,3763,1830724,3415,1834568,932,1823413,500
2013-02-06,49130,327140,47,3191,1830519,3588,1835809,643,1833732,199
2013-02-07,38019,347633,38,2886,1833090,2324,1836877,224,1833427,264
2013-02-01,66927,336300,58,4609,1829404,5248,1831008,761,1828351,421
2013-02-02,43308,244612,39,2056,1830609,2989,1831965,1085,1827531,120
2013-02-03,45791,305579,36,2215,1831848,2772,1832550,938,1831848,210
2013-05-03,22767,107341,29,1640,1911628,1264,1911707,342,1910811,135
2013-05-02,21631,212804,32,2038,1909827,1297,1910864,377,1910292,146
2013-05-01,25738,171302,26,2002,1907342,3430,1909550,790,1907342,184
2013-05-07,34347,251421,37,2207,1914055,3447,1915054,342,1914055,141
2013-05-06,43957,280874,49,3472,1912846,3193,1913504,850,1908663,316
2013-05-05,20572,166161,26,1942,1910021,1393,1912616,871,1905372,253
2013-05-04,25992,163265,26,1860,1909658,2926,1912143,1414,1908628,213
2012-10-28,30817,226579,29,2466,1746843,2786,1748410,1185,1746789,213
2013-05-09,40073,265087,43,3324,1915447,3381,1916523,539,1911631,264
2013-05-08,28224,214028,36,2312,1914705,3125,1915279,1622,1914705,277
2012-10-29,35557,227585,41,2651,1748507,1974,1749025,883,1745324,182
2013-09-09,40868,210486,35,3005,2008735,3867,2009377,363,2007457,253
2013-09-08,19256,131042,20,1690,2006779,2774,2008791,966,2006779,242
2013-09-07,12054,122938,16,1585,2006636,1956,2008384,1119,2006636,319
2013-09-06,20152,277669,27,2811,2006981,1838,2007367,221,2007247,264
2013-09-05,36658,215262,32,2508,2006207,3194,2006849,967,2004307,243
2013-09-04,31114,282532,44,2747,2005332,2056,2005718,435,2004377,132
2013-09-03,27310,199955,29,1843,2004456,2337,2004862,1806,1997618,178
2013-09-02,27718,200392,31,3012,2000448,2446,2004430,1287,2002484,500
2013-09-01,15855,241216,27,1716,2002504,1583,2003780,354,1998756,146
2012-10-22,48467,372616,52,4080,1741204,2288,1742859,1594,1742307,355
2012-10-23,32613,329670,39,4135,1741664,2915,1743713,1336,1736797,482
2013-06-03,34802,185991,39,2320,1936629,3347,1938153,1213,1933939,131
2013-04-08,26620,235534,29,2004,1884487,4922,1888903,788,1887230,291
2013-05-17,40507,291971,53,3608,1922343,2385,1923946,1062,1921705,205
2013-05-16,37690,265702,46,3663,1920480,2661,1922671,775,1921503,226
2013-05-15,29414,174395,35,2133,1920954,2191,1921800,817,1913266,136
2013-05-14,25297,201560,33,2249,1919788,1821,1920877,936,1910377,178
2013-05-13,33993,240845,35,2882,1918900,3815,1919531,234,1918900,286
2013-05-12,11590,137137,20,1445,1909457,1404,1918876,238,1907731,149
2013-05-11,21689,113641,24,2075,1917436,2450,1918291,934,1913847,289
2013-05-10,39626,182688,39,3027,1917006,2757,1917369,1805,1915804,332
2013-05-19,15673,101242,17,1230,1925021,2241,1925021,2241,1922647,221
2013-05-18,18430,97723,19,1356,1923533,2400,1924330,1428,1920657,210
2013-04-09,36220,282431,45,2713,1888583,2249,1889978,1107,1885008,200
2013-01-13,24078,211389,27,2033,1809493,1981,1811408,529,1810725,156
2013-01-12,25626,215966,31,2321,1808351,1726,1810548,663,1802251,181
2013-01-11,31154,234969,32,2439,1808449,2114,1809810,734,1808206,220
2013-01-10,37452,326453,41,2850,1806997,2597,1808639,300,1805013,175
2013-01-17,37568,216108,49,2890,1814508,2140,1815930,1114,1813111,216
2013-01-16,33437,211665,38,2623,1809728,2029,1814205,259,1807286,254
2013-01-15,38052,351376,48,3284,1809500,4118,1813336,249,1809500,229
2013-01-14,48041,273242,48,3877,1810811,2086,1812390,230,1809614,303
2013-01-19,42539,246102,45,2724,1816486,2417,1817371,730,1812717,195
2013-01-18,47260,341883,53,3543,1815137,2883,1816821,570,1816089,168
2012-12-31,18629,256371,25,1577,1799838,2337,1800898,361,1800032,184
2012-12-30,17378,219500,21,1281,1797057,3011,1800130,566,1797057,247
2013-03-01,27024,182062,33,2061,1855755,2585,1856932,1773,1851175,182
2013-03-03,23262,179001,25,2227,1856518,2307,1857857,487,1854388,316
2013-03-02,24456,155801,28,1892,1856509,1894,1857455,1219,1845836,224
2013-03-05,34234,285982,35,2333,1858909,3899,1860478,186,1858909,256
2013-03-04,39944,256471,44,3099,1856241,2049,1859032,455,1853436,180
2013-03-07,37485,349898,44,2757,1858768,2016,1861930,1248,1857601,124
2013-03-06,34629,235441,36,2413,1860310,3025,1861233,597,1853314,256
2013-03-09,26816,233880,30,2390,1861656,3209,1863616,462,1858001,271
2013-03-08,36575,249347,38,2986,1862126,2627,1862538,355,1855503,302
2013-04-03,29716,224903,34,2210,1882211,2492,1884630,474,1883010,187
2013-02-16,31702,212456,34,2363,1844379,2410,1844980,292,1841178,252
2013-02-17,32425,201894,36,2600,1845000,1802,1845816,1229,1840996,304
2013-02-14,44637,326994,40,2729,1842513,2610,1843531,1039,1839999,231
2013-02-15,45191,339099,46,3377,1841641,3429,1844271,543,1841641,266
2013-02-12,41539,247963,42,3226,1840353,2541,1841534,1076,1840260,397
2013-02-13,42216,187154,40,2659,1841747,2416,1841901,1761,1835438,129
2013-02-10,31973,173134,25,1967,1835228,2490,1839603,479,1837213,202
2013-02-11,46457,271372,40,2905,1840058,2852,1840382,1137,1838101,239
2012-10-24,21342,244752,30,2315,1744572,3369,1744951,429,1742679,252
2012-10-25,37248,348594,41,2889,1745622,1929,1746451,491,1743343,376
2012-10-26,48070,326606,48,3638,1744032,2350,1746772,791,1745679,212
2012-10-27,21582,219467,26,1741,1743804,1537,1748026,401,1744585,220
2012-10-20,32621,346159,36,2416,1730889,4010,1741577,699,1740694,186
2012-10-21,22532,206554,26,2169,1741432,1826,1742038,309,1739038,364
2013-02-18,31899,185859,33,2239,1846256,2449,1846521,1288,1842523,188
2013-02-19,43554,274344,46,3973,1846787,2512,1847593,1199,1846683,357
2013-04-06,36766,282548,36,3239,1881691,3505,1886717,944,1881691,314
2013-04-07,19145,127900,20,1409,1880538,2380,1888030,1347,1880538,132
2013-04-04,26342,198377,30,2028,1884785,2679,1885341,1261,1884179,129
2013-04-05,37814,281225,41,3219,1885433,2260,1886535,780,1879771,275
2013-07-09,38764,249899,40,2549,1966580,3762,1966965,1107,1966580,276
2013-07-08,31591,317996,39,2664,1965350,2440,1965957,435,1964887,191
2013-04-01,32280,294986,38,2514,1882005,2020,1882251,1337,1870516,154
2013-07-05,22770,225021,30,2201,1963375,2533,1964463,896,1963880,160
2013-07-04,37517,247538,40,3316,1960684,2395,1963459,1473,1962420,195
2013-07-07,20603,116219,27,1791,1964427,1894,1965508,707,1964427,237
2013-07-06,14256,93006,18,1372,1962591,1836,1964883,797,1961715,200
2013-07-01,24954,196300,30,1984,1959255,3221,1960627,1594,1959255,231
2013-07-03,28515,275942,36,2683,1961015,2637,1962440,1505,1959835,219
2013-07-02,34353,203975,39,2175,1953187,1805,1961418,997,1960330,146
